STEP 1: FROM fedora:34
STEP 2: RUN dnf install -y dnf-plugins-core wget gpg git make gcc efitools
Fedora 34 openh264 (From Cisco) - x86_64        1.5 kB/s | 2.5 kB     00:01    
Fedora Modular 34 - x86_64                      4.8 MB/s | 4.9 MB     00:01    
Fedora Modular 34 - x86_64 - Updates            4.4 MB/s | 4.2 MB     00:00    
Fedora 34 - x86_64 - Updates                     12 MB/s |  17 MB     00:01    
Fedora 34 - x86_64                               17 MB/s |  74 MB     00:04    
Package gnupg2-2.2.27-4.fc34.x86_64 is already installed.
Dependencies resolved.
================================================================================
 Package                     Arch    Version                     Repo      Size
================================================================================
Installing:
 dnf-plugins-core            noarch  4.0.22-1.fc34               updates   36 k
 efitools                    x86_64  1.9.2-4.fc34                fedora   169 k
 gcc                         x86_64  11.1.1-3.fc34               updates   32 M
 git                         x86_64  2.31.1-3.fc34               updates  121 k
 make                        x86_64  1:4.3-5.fc34                fedora   539 k
 wget                        x86_64  1.21.1-3.fc34               updates  807 k
Upgrading:
 glibc                       x86_64  2.33-18.fc34                updates  3.4 M
 glibc-common                x86_64  2.33-18.fc34                updates  1.6 M
 glibc-minimal-langpack      x86_64  2.33-18.fc34                updates   11 k
 libgcc                      x86_64  11.1.1-3.fc34               updates  103 k
 libgomp                     x86_64  11.1.1-3.fc34               updates  276 k
 libxcrypt                   x86_64  4.4.22-2.fc34               updates  116 k
 systemd-libs                x86_64  248.3-1.fc34                updates  593 k
Installing dependencies:
 acl                         x86_64  2.3.1-1.fc34                fedora    71 k
 binutils                    x86_64  2.35.1-41.fc34              fedora   5.7 M
 binutils-gold               x86_64  2.35.1-41.fc34              fedora   747 k
 cpp                         x86_64  11.1.1-3.fc34               updates   10 M
 cryptsetup-libs             x86_64  2.3.6-1.fc34                updates  474 k
 dbus                        x86_64  1:1.12.20-3.fc34            fedora   8.0 k
 dbus-broker                 x86_64  29-1.fc34                   updates  172 k
 dbus-common                 noarch  1:1.12.20-3.fc34            fedora    15 k
 dbus-libs                   x86_64  1:1.12.20-3.fc34            fedora   151 k
 device-mapper               x86_64  1.02.175-1.fc34             fedora   144 k
 device-mapper-libs          x86_64  1.02.175-1.fc34             fedora   179 k
 elfutils-debuginfod-client  x86_64  0.185-2.fc34                updates   36 k
 gc                          x86_64  8.0.4-5.fc34                fedora   105 k
 git-core                    x86_64  2.31.1-3.fc34               updates  3.6 M
 git-core-doc                noarch  2.31.1-3.fc34               updates  2.3 M
 glibc-devel                 x86_64  2.33-18.fc34                updates   24 k
 glibc-headers-x86           noarch  2.33-18.fc34                updates  411 k
 groff-base                  x86_64  1.22.4-7.fc34               fedora   1.1 M
 guile22                     x86_64  2.2.7-2.fc34                fedora   6.5 M
 iptables-legacy-libs        x86_64  1.8.7-8.fc34                updates   40 k
 kernel-headers              x86_64  5.12.9-300.fc34             updates  1.2 M
 kmod-libs                   x86_64  29-2.fc34                   updates   63 k
 less                        x86_64  581.2-1.fc34                updates  160 k
 libargon2                   x86_64  20171227-6.fc34             fedora    29 k
 libcbor                     x86_64  0.7.0-3.fc34                fedora    57 k
 libedit                     x86_64  3.1-37.20210522cvs.fc34     updates  104 k
 libfido2                    x86_64  1.6.0-2.fc34                fedora    71 k
 libibverbs                  x86_64  35.0-1.fc34                 updates  343 k
 libmpc                      x86_64  1.2.1-2.fc34                fedora    63 k
 libnl3                      x86_64  3.5.0-6.fc34                fedora   324 k
 libpcap                     x86_64  14:1.10.1-1.fc34            updates  171 k
 libpkgconf                  x86_64  1.7.3-6.fc34                fedora    36 k
 libseccomp                  x86_64  2.5.0-4.fc34                fedora    71 k
 libtool-ltdl                x86_64  2.4.6-40.fc34               fedora    36 k
 libxcrypt-devel             x86_64  4.4.22-2.fc34               updates   29 k
 mtools                      x86_64  4.0.29-1.fc34               updates  212 k
 ncurses                     x86_64  6.2-4.20200222.fc34         fedora   396 k
 openssh                     x86_64  8.6p1-3.fc34                updates  438 k
 openssh-clients             x86_64  8.6p1-3.fc34                updates  678 k
 parted                      x86_64  3.4-2.fc34                  fedora   593 k
 perl-AutoLoader             noarch  5.74-477.fc34               updates   31 k
 perl-B                      x86_64  1.80-477.fc34               updates  189 k
 perl-Carp                   noarch  1.50-458.fc34               fedora    29 k
 perl-Class-Struct           noarch  0.66-477.fc34               updates   32 k
 perl-Data-Dumper            x86_64  2.174-460.fc34              fedora    56 k
 perl-Digest                 noarch  1.19-2.fc34                 fedora    26 k
 perl-Digest-MD5             x86_64  2.58-2.fc34                 fedora    36 k
 perl-DynaLoader             x86_64  1.47-477.fc34               updates   36 k
 perl-Encode                 x86_64  4:3.08-459.fc34             fedora   1.7 M
 perl-Errno                  x86_64  1.30-477.fc34               updates   25 k
 perl-Error                  noarch  1:0.17029-5.fc34            fedora    42 k
 perl-Exporter               noarch  5.74-459.fc34               fedora    32 k
 perl-Fcntl                  x86_64  1.13-477.fc34               updates   31 k
 perl-File-Basename          noarch  2.85-477.fc34               updates   27 k
 perl-File-Find              noarch  1.37-477.fc34               updates   36 k
 perl-File-Path              noarch  2.18-2.fc34                 fedora    36 k
 perl-File-Temp              noarch  1:0.231.100-2.fc34          fedora    60 k
 perl-File-stat              noarch  1.09-477.fc34               updates   27 k
 perl-FileHandle             noarch  2.03-477.fc34               updates   26 k
 perl-Getopt-Long            noarch  1:2.52-2.fc34               fedora    61 k
 perl-Getopt-Std             noarch  1.12-477.fc34               updates   26 k
 perl-Git                    noarch  2.31.1-3.fc34               updates   44 k
 perl-HTTP-Tiny              noarch  0.076-458.fc34              fedora    55 k
 perl-IO                     x86_64  1.43-477.fc34               updates   97 k
 perl-IPC-Open3              noarch  1.21-477.fc34               updates   33 k
 perl-MIME-Base64            x86_64  3.16-2.fc34                 fedora    30 k
 perl-Net-SSLeay             x86_64  1.90-2.fc34                 fedora   357 k
 perl-POSIX                  x86_64  1.94-477.fc34               updates  107 k
 perl-PathTools              x86_64  3.78-459.fc34               fedora    86 k
 perl-Pod-Escapes            noarch  1:1.07-458.fc34             fedora    20 k
 perl-Pod-Perldoc            noarch  3.28.01-459.fc34            fedora    85 k
 perl-Pod-Simple             noarch  1:3.42-2.fc34               fedora   216 k
 perl-Pod-Usage              noarch  4:2.01-2.fc34               fedora    41 k
 perl-Scalar-List-Utils      x86_64  4:1.56-459.fc34             fedora    72 k
